#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-04-30 09:54:22
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 382824000   26    1
 361312000   27    1
 335520000   28    1
 311474000   29    1
 292713000   30    1
 275750000   31    1
 259201000   32    1
 241888000   33    1
 231735000   34    1
 224513000   35    1
 214639000   36    1
 202640000   37    1
 192740000   38    1
 181653000   39    1
 172651000   40    1
 165515000   41    1
 158748000   42    1
 150365000   43    1
 141995000   44    1
 137936000   45    1
 137104000   46    1
 138013000   47    1
 137459000   48    1
 142556000   49    1
 147274000   50    1
 151625000   51    1
 153477000   52    1
 160350000   53    1
 165694000   54    1
 165567000   55    1
 160529000   56    1
 156253000   57    1
 152157000   58    1
 147334000   59    1
 140911000   60    1
 141396000   61    1
 141041000   62    1
 147997000   63    1
 153992000   64    1
 154389000   65    1
 155965000   66    1
 157183000   67    1
 160336000   68    1
 166280000   69    1
 168284000   70    1
 167516000   71    1
 162857000   72    1
 158315000   73    1
 154088000   74    1
 153048000   75    1
 154795000   76    1
 157876000   77    1
 167091000   78    1
 172305000   79    1
 171209000   80    1
 165185000   81    1
 160863000   82    1
 154146000   83    1
 153139000   84    1
 154381000   85    1
 153447000   86    1
 148928000   87    1
 143851000   88    1
 138941000   89    1
 133581000   90    1
 131186000   91    1
 136143000   92    1
 141044000   93    1
 143141000   94    1
 143701000   95    1
 140959000   96    1
 138249000   97    1
 136362000   98    1
 136000000   99    1
 137784000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1250473753    0.1
     78    1     2 1321862338    0.1
     80    1     2 1503434981    0.1
     82    1     2 1247812546    0.1
     84    1     2 1379146420    0.1
     86    1     2 1154570391    0.1
     88    1     2 1170096934    0.1
     90    1     2 1010091067    0.1
     92    1     2 1083755723    0.1
     94    1     2  997492454    0.1
     96    1     2 1320351045    0.1
     98    1     2 1111875409    0.1
    100    1     2 1135326285    0.1
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-1 #_comp_tail_compression
1e-10 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
28 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp           l20          l23          l26         l29          l32          l35          l38         l41        l44        l47        l50        l53        l56        l59        l62         l65        l68         l71         l74        l77         l80        l83        l86         l89         l92        l95         l98       l101        l104        l107        l110        l113        l116        l119        l122        l125         l128         l131         l134         l137         l140         l143         l146         l149         l152
   26    1      1      0    0   200  1.834734e-05 7.056398e-05 5.775146e-05 0.010132120 0.0117793858 0.0002860949 0.0073061598 0.033322299 0.08781014 0.05165158 0.04130946 0.06062108 0.03266793 0.03756845 0.04656433 0.024974652 0.02390921 0.051317391 0.033095512 0.02148781 0.046796086 0.01838835 0.01482829 0.040623973 0.053162518 0.02740688 0.015364177 0.03547476 0.016146767 0.008266985 0.009250033 0.025685719 0.021134580 0.020157438 0.009385067 0.012430590 0.0186739881 0.0139192902 8.165719e-03 2.047262e-04 6.165691e-04 3.421276e-03 2.975205e-04 3.559566e-05 4.212832e-03
   36    1      1      0    0   200  5.316042e-07 9.099364e-07 2.087068e-04 0.008325795 0.0002023665 0.0032797182 0.0093962017 0.001876064 0.01229662 0.04858182 0.03356288 0.01943726 0.02230304 0.02201887 0.04473707 0.055909521 0.08583417 0.064939909 0.065107535 0.04282697 0.053779842 0.02488276 0.01337847 0.020709320 0.045065893 0.02392030 0.022021329 0.01013087 0.021323285 0.016155231 0.046510454 0.021052373 0.043852139 0.020515688 0.006265057 0.027722182 0.0184758885 0.0097074522 2.137739e-03 2.273391e-03 6.642147e-03 2.276752e-03 4.631557e-05 4.667841e-07 3.087096e-04
   46    1      1      0    0   200  1.635452e-04 4.987110e-06 3.142349e-04 0.010156145 0.0063178168 0.0142846827 0.0025044132 0.012634705 0.03166393 0.07562208 0.09046481 0.05977248 0.08975850 0.07390024 0.02557413 0.056400895 0.01878691 0.041940303 0.010996955 0.01890614 0.027133484 0.01775057 0.03158740 0.030424572 0.014851545 0.02641830 0.009473593 0.02521666 0.026625744 0.013663622 0.048398636 0.014643240 0.005069759 0.007337363 0.009138866 0.006543848 0.0236709523 0.0070526411 1.799794e-03 1.195879e-02 9.359735e-04 4.897338e-06 9.637126e-06 2.042171e-09 1.221995e-04
   56    1      1      0    0   200  9.102148e-04 7.212778e-10 6.603727e-03 0.005038553 0.0111002235 0.0039105166 0.0044460981 0.004558031 0.01742419 0.06336086 0.03660727 0.03291917 0.01606926 0.03514181 0.02773342 0.030191775 0.03160475 0.068845701 0.029641083 0.03654954 0.054488286 0.05818582 0.06698151 0.045108689 0.032912044 0.04012617 0.031707003 0.02653754 0.038678070 0.023935057 0.020120275 0.017214374 0.008799014 0.023260676 0.010583428 0.003531617 0.0218915197 0.0005913860 2.291574e-03 1.682762e-03 1.466427e-03 1.196197e-03 6.054373e-03 8.124247e-11 3.813052e-19
   60    1      1      0    0   200  3.959270e-07 5.694860e-05 3.228421e-03 0.016859186 0.0558177052 0.0181012604 0.0008710513 0.037336539 0.02888162 0.03759231 0.03794447 0.05700816 0.02329701 0.04019014 0.02355657 0.030702411 0.02398554 0.034512504 0.034177014 0.03600750 0.050364536 0.03807793 0.04258793 0.034508136 0.021023248 0.02188846 0.042807071 0.02450636 0.022823708 0.011654639 0.013598533 0.028327829 0.022767532 0.017484075 0.023430259 0.012122507 0.0032024130 0.0161694509 7.896339e-03 6.131341e-04 1.013612e-03 1.720280e-03 1.072450e-03 3.163211e-06 2.096588e-04
   64    1      1      0    0   200  2.981403e-04 3.657245e-07 3.323297e-04 0.002611857 0.0054235077 0.0075077711 0.0114567628 0.007894045 0.05565173 0.07991974 0.03117100 0.04257611 0.08305931 0.05161070 0.06789133 0.055714186 0.04683689 0.051376727 0.031155478 0.05500444 0.042056772 0.01600947 0.03577542 0.018029581 0.033084201 0.02549385 0.030579983 0.01409997 0.016431010 0.017679095 0.002799574 0.012731997 0.011491879 0.003880079 0.005538499 0.004720955 0.0059750669 0.0072920899 3.344041e-03 1.975385e-03 1.179653e-06 3.082628e-03 2.829084e-04 1.513213e-04 6.274761e-07
   68    1      1      0    0   200  1.697845e-06 1.479314e-04 1.224654e-04 0.024359897 0.0393833910 0.0226789538 0.0037858996 0.021764643 0.06302349 0.03603475 0.10373555 0.05164075 0.03060248 0.02202285 0.04413204 0.037716592 0.04544106 0.024341961 0.039710064 0.03392798 0.058652041 0.01685784 0.04134056 0.015561605 0.016583585 0.01988721 0.021689992 0.03154982 0.009756316 0.021252820 0.012217975 0.008631181 0.015433590 0.004806256 0.023201261 0.004269148 0.0117600880 0.0114710199 1.994008e-03 6.176935e-03 1.491260e-05 2.735070e-08 1.969642e-04 6.690995e-15 2.120414e-03
   72    1      1      0    0   200  4.493961e-09 1.458594e-03 2.595392e-03 0.014547638 0.0159990743 0.0142354403 0.0045678353 0.010683624 0.02342297 0.05772121 0.02511553 0.02543831 0.04953856 0.02186190 0.05294007 0.056242050 0.04746384 0.033766036 0.033848646 0.04628648 0.046229811 0.03460013 0.05992797 0.040222137 0.025908946 0.03760590 0.035867192 0.03103721 0.034335872 0.030764869 0.006234277 0.023750594 0.014074442 0.015581703 0.003779675 0.006780869 0.0011022407 0.0112334425 4.442805e-05 3.061947e-03 3.848000e-05 4.030975e-06 4.982472e-06 7.562222e-05 2.666226e-09
   76    1      1      0    0   200  2.262163e-04 5.833893e-05 7.554990e-03 0.017950010 0.0192920970 0.0109761660 0.0095788938 0.030574943 0.06360864 0.05904517 0.09977306 0.04897550 0.04803291 0.03083492 0.05569492 0.045684872 0.04700127 0.032013202 0.016597706 0.02827511 0.009915519 0.03607472 0.01607057 0.017901891 0.023014557 0.01601883 0.018744828 0.01923593 0.016165372 0.018540736 0.013238453 0.012681550 0.005457987 0.017317559 0.008992618 0.045389594 0.0252425389 0.0007164783 3.786595e-04 1.060536e-03 2.282020e-03 1.749227e-03 2.060889e-03 1.257861e-12 1.603154e-13
   80    1      1      0    0   200  1.951050e-04 4.034697e-09 3.337464e-04 0.002792262 0.0078403689 0.0020511502 0.0013425020 0.011128078 0.03197205 0.03877184 0.03667729 0.03673211 0.02819779 0.04327420 0.02753495 0.055878628 0.05999581 0.052294923 0.070675428 0.09823529 0.039354410 0.06894339 0.03559297 0.035775352 0.037419403 0.02436941 0.025887396 0.03574539 0.011888505 0.010090939 0.010370017 0.009217438 0.009891027 0.010901289 0.009335904 0.006663497 0.0003122919 0.0013640737 9.879242e-03 6.298904e-04 2.805268e-04 1.092835e-04 3.082942e-05 2.182734e-06 2.183248e-05
   84    1      1      0    0   200  2.240654e-10 6.338681e-17 1.073812e-03 0.023756282 0.0261270414 0.0049831443 0.0068422467 0.032721816 0.04820021 0.10080169 0.07222406 0.09337911 0.03547211 0.04680054 0.01347029 0.016290603 0.03860818 0.038056392 0.023256259 0.04487490 0.042710423 0.03283586 0.04149027 0.008991327 0.008711359 0.02692121 0.003930862 0.02742191 0.005467894 0.027985318 0.021223873 0.022151629 0.024588215 0.001709550 0.004557280 0.003114251 0.0127636014 0.0025658613 1.103201e-02 2.573293e-03 2.970272e-04 1.662493e-05 2.997672e-08 1.646934e-06 6.395378e-11
   88    1      1      0    0   200  2.372396e-06 1.207159e-15 7.280248e-03 0.006017417 0.0169512021 0.0044951343 0.0017347847 0.025202946 0.03912193 0.06510999 0.07035862 0.02708269 0.01873994 0.03172547 0.04500713 0.046149690 0.02699207 0.021013899 0.034690020 0.06978243 0.016586933 0.04070445 0.02171203 0.029056693 0.052762335 0.02878724 0.039991646 0.03590799 0.014848747 0.026931334 0.012886457 0.010206956 0.022285022 0.013288723 0.012454630 0.012931312 0.0114986020 0.0046634620 8.763192e-03 5.984280e-03 1.146023e-03 1.503947e-02 3.222422e-03 2.651893e-06 8.794128e-04
   92    1      1      0    0   200  1.321819e-04 5.397723e-18 6.923376e-04 0.001233844 0.0070419524 0.0077382565 0.0030271224 0.024959958 0.03402482 0.11069248 0.13582663 0.08303720 0.01088214 0.07205275 0.02697038 0.036815863 0.02967262 0.035433540 0.009225575 0.01202918 0.037975397 0.03066702 0.02400317 0.027378291 0.048776656 0.01643736 0.020824241 0.02129161 0.008014227 0.015045624 0.008649286 0.014237668 0.002273631 0.007551877 0.006201650 0.002731095 0.0551477831 0.0019447254 5.055493e-03 6.015466e-04 7.858314e-04 2.895588e-03 2.019155e-05 3.162941e-08 1.169241e-06
   96    1      1      0    0   200  9.537770e-05 1.933558e-03 2.406360e-03 0.019452989 0.0068288768 0.0082239918 0.0049567244 0.021792137 0.04446451 0.03738672 0.03593334 0.02662119 0.03041630 0.04062531 0.02238416 0.101891849 0.07959889 0.045321933 0.030736308 0.04291238 0.055630778 0.03647846 0.02837136 0.035149537 0.022797488 0.04136055 0.030071596 0.02862913 0.008751117 0.019841747 0.011241612 0.015272600 0.014159679 0.002685130 0.011101287 0.006403679 0.0117296368 0.0033559967 5.264287e-03 1.590400e-03 1.247985e-03 7.623610e-08 8.668283e-06 4.639152e-03 2.351333e-04
  100    1      1      0    0   200  1.165725e-07 5.024077e-06 3.217452e-03 0.005942407 0.0290796741 0.0091295363 0.0020387274 0.025434509 0.05074486 0.09250340 0.06834880 0.04905647 0.03323731 0.04238308 0.05416229 0.038607156 0.04490940 0.029747816 0.018069587 0.02107791 0.034619318 0.02458286 0.03875561 0.040617979 0.023095297 0.01163908 0.046332334 0.01529563 0.019529528 0.009118724 0.039614649 0.007969111 0.025290722 0.012903392 0.002983868 0.010008867 0.0046233507 0.0061928106 3.291086e-03 2.693956e-04 3.087562e-03 1.376683e-03 9.661773e-04 1.884770e-14 1.404352e-04
   76    1      2      0    0   200  4.237215e-64 5.304919e-03 7.885576e-03 0.043211078 0.0747246031 0.0105901402 0.0007383536 0.025607821 0.04830900 0.07106974 0.07022421 0.03925163 0.03736548 0.01067554 0.03022070 0.056754370 0.03480261 0.054952102 0.021589880 0.04156982 0.051166125 0.04118069 0.01197501 0.019354209 0.012284458 0.02558549 0.018927370 0.01951206 0.016515479 0.005056446 0.016450711 0.017197408 0.016800704 0.014115920 0.002152363 0.010231947 0.0032465207 0.0017962682 4.976042e-03 1.081753e-04 2.857515e-03 7.374237e-05 2.242811e-03 1.242586e-03 1.023718e-04
   78    1      2      0    0   200  5.033414e-22 4.219107e-07 6.939490e-03 0.020459183 0.0247297738 0.0292392251 0.0198176023 0.036031224 0.05179445 0.07016007 0.07606609 0.03256187 0.05016504 0.06906721 0.03248215 0.020192945 0.02493295 0.063747349 0.045448181 0.02740132 0.026222411 0.03163855 0.03466960 0.020738326 0.015674539 0.02580645 0.013856477 0.01242937 0.016273248 0.014390420 0.022037017 0.004853894 0.010878944 0.002588219 0.004138373 0.006548845 0.0003500786 0.0020613284 2.382216e-02 8.573962e-09 2.739580e-03 4.211684e-04 1.004222e-03 5.592853e-03 2.736181e-05
